date,city,temperature_c,humidity_pct,wind_kmh,rainfall_mm,condition
2025-01-23 22:30:00,Delhi,33.1,57,38.5,2.9,Sunny
2025-01-23 23:00:00,Kolkata,27.6,22,11.5,3.6,Haze
2025-01-23 23:30:00,Hyderabad,12.0,73,37.0,14.4,Sunny
2025-01-24 00:00:00,Pune,23.8,62,30.8,17.3,Windy
2025-01-24 00:30:00,Kolkata,17.7,46,5.1,12.4,Cloudy
2025-01-24 01:00:00,Jaipur,29.1,31,23.3,18.8,Drizzle
2025-01-24 01:30:00,Ahmedabad,16.4,42,8.4,5.5,Thunderstorm
2025-01-24 02:00:00,Pune,12.7,60,4.9,2.2,Drizzle
2025-01-24 02:30:00,Mumbai,29.8,31,6.4,4.0,Thunderstorm
2025-01-24 03:00:00,Ahmedabad,11.5,50,23.7,16.8,Drizzle
2025-01-24 03:30:00,Kolkata,23.8,63,33.7,18.4,Sunny
2025-01-24 04:00:00,Bangalore,14.4,26,23.4,19.3,Drizzle
2025-01-24 04:30:00,Delhi,12.7,80,16.7,18.0,Sunny
2025-01-24 05:00:00,Mumbai,34.7,49,24.4,15.2,Fog
2025-01-24 05:30:00,Hyderabad,21.4,94,34.9,16.0,Rain
2025-01-24 06:00:00,Ahmedabad,14.0,77,34.8,13.2,Drizzle
2025-01-24 06:30:00,Mumbai,11.4,76,33.0,14.3,Haze
2025-01-24 07:00:00,Chennai,31.5,94,22.4,6.2,Windy
2025-01-24 07:30:00,Kolkata,11.1,59,9.2,4.7,Cloudy
2025-01-24 08:00:00,Ahmedabad,21.7,79,5.8,18.8,Thunderstorm
2025-01-24 08:30:00,Jaipur,10.2,22,31.4,17.6,Fog
2025-01-24 09:00:00,Chennai,11.3,72,38.8,15.9,Drizzle
2025-01-24 09:30:00,Hyderabad,24.0,39,13.9,6.9,Fog
2025-01-24 10:00:00,Jaipur,11.7,73,12.5,19.1,Thunderstorm
2025-01-24 10:30:00,Jaipur,43.3,93,32.3,0.8,Haze
2025-01-24 11:00:00,Hyderabad,36.4,44,3.9,19.8,Haze
2025-01-24 11:30:00,Jaipur,19.4,56,36.4,11.0,Cloudy
2025-01-24 12:00:00,Mumbai,12.0,73,28.6,11.9,Drizzle
2025-01-24 12:30:00,Kolkata,37.8,87,34.4,18.7,Fog
2025-01-24 13:00:00,Bangalore,32.2,57,37.9,17.3,Haze
2025-01-24 13:30:00,Jaipur,10.9,23,15.5,0.8,Sunny
2025-01-24 14:00:00,Bangalore,35.8,61,27.2,1.5,Cloudy
2025-01-24 14:30:00,Kolkata,33.8,76,37.7,12.0,Rain
2025-01-24 15:00:00,Chennai,26.7,74,11.6,18.5,Rain
2025-01-24 15:30:00,Lucknow,11.3,65,3.0,14.0,Rain
2025-01-24 16:00:00,Mumbai,15.0,89,3.5,5.3,Sunny
2025-01-24 16:30:00,Lucknow,13.3,53,23.0,10.0,Sunny
2025-01-24 17:00:00,Ahmedabad,28.6,62,12.5,6.7,Windy
2025-01-24 17:30:00,Hyderabad,36.2,45,28.3,1.9,Rain
2025-01-24 18:00:00,Delhi,26.7,95,12.7,3.7,Haze
2025-01-24 18:30:00,Pune,17.2,83,34.1,14.1,Thunderstorm
2025-01-24 19:00:00,Pune,27.4,33,13.6,4.2,Cloudy
2025-01-24 19:30:00,Pune,31.6,91,17.7,11.6,Cloudy
2025-01-24 20:00:00,Delhi,14.7,40,5.9,2.5,Thunderstorm
2025-01-24 20:30:00,Delhi,44.3,69,4.2,18.2,Thunderstorm
2025-01-24 21:00:00,Ahmedabad,19.9,60,39.3,5.6,Fog
2025-01-24 21:30:00,Bangalore,24.2,40,34.4,13.7,Windy
2025-01-24 22:00:00,Bangalore,34.5,87,14.5,4.5,Rain
2025-01-24 22:30:00,Jaipur,19.7,73,6.5,17.2,Windy
2025-01-24 23:00:00,Hyderabad,36.7,56,6.7,0.6,Fog
2025-01-24 23:30:00,Mumbai,10.5,77,3.3,4.1,Cloudy
2025-01-25 00:00:00,Pune,10.4,50,35.2,18.7,Windy
2025-01-25 00:30:00,Hyderabad,20.2,94,15.8,11.3,Cloudy
2025-01-25 01:00:00,Hyderabad,33.1,74,26.0,9.3,Thunderstorm
2025-01-25 01:30:00,Mumbai,22.9,93,15.0,10.2,Haze
2025-01-25 02:00:00,Chennai,31.6,71,33.3,16.4,Thunderstorm
2025-01-25 02:30:00,Chennai,44.8,88,32.0,6.4,Windy
2025-01-25 03:00:00,Chennai,40.6,71,33.9,4.8,Fog
2025-01-25 03:30:00,Bangalore,30.2,51,12.2,1.8,Windy
2025-01-25 04:00:00,Kolkata,15.0,87,27.7,17.6,Sunny
2025-01-25 04:30:00,Mumbai,24.6,56,2.8,13.2,Thunderstorm
2025-01-25 05:00:00,Lucknow,17.9,43,10.6,19.4,Cloudy
2025-01-25 05:30:00,Bangalore,32.4,92,21.3,13.1,Windy
2025-01-25 06:00:00,Bangalore,30.1,85,32.0,14.4,Haze
2025-01-25 06:30:00,Ahmedabad,31.3,24,19.0,15.1,Sunny
2025-01-25 07:00:00,Chennai,14.9,60,24.7,6.6,Sunny
2025-01-25 07:30:00,Lucknow,41.9,23,11.4,5.7,Windy
2025-01-25 08:00:00,Bangalore,33.8,85,7.7,10.1,Sunny
2025-01-25 08:30:00,Ahmedabad,40.0,56,1.2,0.5,Sunny
2025-01-25 09:00:00,Jaipur,28.5,80,36.2,10.0,Thunderstorm
2025-01-25 09:30:00,Jaipur,11.2,88,24.0,19.1,Sunny
2025-01-25 10:00:00,Chennai,29.7,43,32.1,11.2,Windy
2025-01-25 10:30:00,Hyderabad,32.8,84,12.5,2.0,Rain
2025-01-25 11:00:00,Delhi,15.9,71,25.0,0.1,Sunny
2025-01-25 11:30:00,Hyderabad,28.1,70,26.8,14.7,Rain
2025-01-25 12:00:00,Chennai,22.6,61,36.5,12.0,Fog
2025-01-25 12:30:00,Bangalore,44.6,88,28.9,15.8,Sunny
2025-01-25 13:00:00,Delhi,35.2,23,12.1,5.8,Windy
2025-01-25 13:30:00,Lucknow,20.4,60,18.3,2.4,Rain
2025-01-25 14:00:00,Ahmedabad,24.9,30,26.8,4.9,Sunny
2025-01-25 14:30:00,Pune,27.4,27,6.7,7.0,Haze
2025-01-25 15:00:00,Jaipur,40.8,43,13.3,11.7,Drizzle
2025-01-25 15:30:00,Lucknow,19.5,34,19.6,6.3,Fog
2025-01-25 16:00:00,Chennai,41.0,83,25.4,13.9,Thunderstorm
2025-01-25 16:30:00,Jaipur,12.9,90,11.5,14.0,Cloudy
2025-01-25 17:00:00,Chennai,23.2,34,32.9,15.7,Haze
2025-01-25 17:30:00,Bangalore,18.8,29,9.9,11.8,Fog
2025-01-25 18:00:00,Mumbai,13.8,91,24.6,12.0,Cloudy
2025-01-25 18:30:00,Kolkata,40.3,73,25.1,3.9,Windy
2025-01-25 19:00:00,Hyderabad,35.5,46,12.6,6.3,Fog
2025-01-25 19:30:00,Mumbai,19.7,72,8.8,8.8,Fog
2025-01-25 20:00:00,Mumbai,26.0,80,23.8,7.2,Sunny
2025-01-25 20:30:00,Ahmedabad,33.2,91,30.3,17.8,Cloudy
2025-01-25 21:00:00,Lucknow,34.1,79,19.2,3.9,Sunny
2025-01-25 21:30:00,Kolkata,32.6,90,19.1,11.3,Fog
2025-01-25 22:00:00,Ahmedabad,28.3,43,36.9,14.1,Rain
2025-01-25 22:30:00,Mumbai,19.1,69,23.8,2.1,Windy
2025-01-25 23:00:00,Ahmedabad,32.9,30,32.5,15.8,Thunderstorm
2025-01-25 23:30:00,Lucknow,11.2,67,20.6,15.0,Cloudy
